г. Минск #MNS @sviridovich2015
    Советский р-н #1
    Первомайский р-н #2
    Центральный р-н #3
    Фрунзенский р-н #4
    Ленинский р-н #5
    Заводской р-н #6
    Партизанский р-н #7
    Октябрьский р-н #8
    Московский р-н #9

Брестская область #BRS @Brest

    г. Барановичи #1
    г. Пинск #2
    г. Брест, Ленинский р-н #3
    г. Брест, Московский р-н #4
    Брестский р-н #5
    Барановичский р-н #6
    Березовский р-н #7
    Ганцевичский р-н #8
    Дрогичинский р-н #9
    Жабинковский р-н #10
    Ивановский р-н #11
    Ивацевичский р-н #12
    Каменецкий р-н #13
    Кобринский р-н #14
    Лунинецкий р-н #15
    Ляховичский р-н #16
    Малоритский р-н #17
    Пинский р-н #18
    Пружанский р-н #19
    Столинский р-н #20

Витебская область #VIT @irovitebsk15

    Бешенковичский р-н #1
    Браславский р-н #2
    Верхнедвинский р-н #3
    Витебский р-н #4
    Глубокский р-н #5
    Городокский р-н #6
    Докшицкий р-н #7
    Дубровенский р-н #8
    Лепельский р-н #9
    Лиозненский р-н #10
    Миорский р-н #11
    Оршанский р-н #12
    Полоцкий р-н #13
    Поставский р-н #14
    Россонский р-н #15
    Сенненский р-н #16
    Толочинский р-н #17
    Ушачский р-н #18
    Чашникский р-н #19
    Шарковщинский р-н #20
    Шумилинский р-н #21
    г. Новополоцк #22
    Октябрьский р-н р-н, г. Витебска #23
    Первомайский р-н р-н, г. Витебска #24
    Железнодорожный р-н, г. Витебска #25

Гомельская область #GOM @gomel15

    Брагинский р-н #1
    Буда-Кошелевский р-н #2
    Ветковский р-н #3
    Гомельский р-н #4
    Добрушский р-н #5
    Ельский р-н #6
    Житковичский р-н #7
    Жлобинский р-н #8
    Калинковичский р-н #9
    Кормянский р-н #10
    Лельчицкий р-н #11
    Лоевский р-н #12
    Мозырский р-н #13
    Наровлянский р-н #14
    Октябрьский р-н #15
    Петриковский р-н #16
    Речицкий р-н #17
    Рогачевский р-н #18
    Светлогорский р-н #19
    Хойникский р-н #20
    Чечерский р-н #21
    Центральный #22
    Железнодорожный #23
    Новобелицкий р-н #24
    Советский р-н #25
    г. Гомель #26

Гродненская область #GRD @grodno15

    Берестовицкий р-н #1
    Волковысский р-н #2
    Вороновский р-н #3
    Гродненский р-н #4
    Дятловский р-н #5
    Зельвенский р-н #6
    Ивьевский р-н #7
    Кореличский р-н #8
    Лидский р-н #9
    Мостовский р-н #10
    Новогрудский р-н #11
    Островецкий р-н #12
    Ошмянский р-н #13
    Свислочский р-н #14
    Слонимский р-н #15
    Сморгонский р-н #16
    Щучинский р-н #17
    Октябрьский р-н #18
    Ленинский р-н #19

Минская область #MNO @minskoblast

    Березинский р-н #1
    Борисовский р-н #2
    Вилейский р-н #3
    Воложинский р-н #4
    Дзержинский р-н #5
    Клецкий р-н #6
    Копыльский р-н #7
    Крупский р-н #8
    Логойский р-н #9
    Любанский р-н #10
    Минский р-н #11
    Молодечненский р-н #12
    Мядельский р-н #13
    Несвижский р-н #14
    Пуховичский р-н #15
    Слуцкий р-н #16
    Смолевичский р-н #17
    Солигорский р-н #18
    Стародорожский р-н #19
    Столбцовский р-н #20
    Узденский р-н #21
    Червенский р-н #22
    г. Жодино #23

Могилевская область #MOG @mogilev15

    Белыничский р-н #1
    Бобруйский р-н #2
    Быховский р-н #3
    Глусский р-н #4
    Горецкий р-н #5
    Дрибинский р-н #6
    Кировский р-н #7
    Климовичский р-н #8
    Кличевский р-н #9
    Костюковичский р-н #10
    Краснопольский р-н #11
    Кричевский р-н #12
    Круглянский р-н #13
    Могилевский р-н #14
    Мстиславский р-н #15
    Осиповичский р-н #16
    Славгородский р-н #17
    Хотимский р-н #18
    Чаусский р-н #19
    Чериковский р-н #20
    Шкловский р-н #21
    г. Могилев #22
    Ленинский р-н, Могилев #23
    Ленинский р-н, Бобруйск #24
    Октябрьский р-н, Могилев #25
    Первомайский р-н, Бобруйск #26
    г. Бобруйск #27
